Time,Manual Relative Humidity(Avg)
1/24/2020 0:00,87.009
1/25/2020 0:00,87.65
1/26/2020 0:00,86.75
1/27/2020 0:00,83.2
1/28/2020 0:00,77.79
1/29/2020 0:00,79.3
1/30/2020 0:00,76.6
1/31/2020 0:00,83.65
2/1/2020 0:00,84.003
2/2/2020 0:00,73.55
2/3/2020 0:00,80.3
2/4/2020 0:00,82.4
2/5/2020 0:00,81.65
2/6/2020 0:00,80.85
2/7/2020 0:00,78.5
2/8/2020 0:00,70.15
2/9/2020 0:00,73.9
2/10/2020 0:00,71.35
2/11/2020 0:00,71.55
2/12/2020 0:00,74.85
2/13/2020 0:00,74.25
2/14/2020 0:00,73.15
2/15/2020 0:00,79.543
2/16/2020 0:00,81.403
2/17/2020 0:00,76.35
2/18/2020 0:00,83.4
2/19/2020 0:00,84.41
2/20/2020 0:00,82.5
2/21/2020 0:00,85.6
2/22/2020 0:00,82.113
2/23/2020 0:00,87.066
2/24/2020 0:00,71.95
2/25/2020 0:00,81.091
2/26/2020 0:00,88.805
2/27/2020 0:00,79.808
2/28/2020 0:00,79.565
2/29/2020 0:00,77.865
3/1/2020 0:00,78.816
3/2/2020 0:00,76.115
3/3/2020 0:00,73.88
3/4/2020 0:00,70.825
3/5/2020 0:00,73.445
3/6/2020 0:00,69.416
3/7/2020 0:00,90.972
3/8/2020 0:00,75.873
3/9/2020 0:00,76.798
3/10/2020 0:00,74.426
3/11/2020 0:00,69.591
3/12/2020 0:00,61.152
3/13/2020 0:00,76.51
3/14/2020 0:00,78.06
3/15/2020 0:00,66.228
3/16/2020 0:00,65.545
3/17/2020 0:00,71.976
3/18/2020 0:00,68.98
3/19/2020 0:00,71.343
3/20/2020 0:00,66.962
3/21/2020 0:00,71.522
3/22/2020 0:00,77.933
3/23/2020 0:00,86.633
3/24/2020 0:00,81.101
3/25/2020 0:00,76.62
3/26/2020 0:00,75.441
3/27/2020 0:00,73.14
3/28/2020 0:00,57.163
3/29/2020 0:00,61.358
3/30/2020 0:00,61.861
3/31/2020 0:00,66.955
4/1/2020 0:00,72.651
4/2/2020 0:00,58.146
4/3/2020 0:00,58.285
4/4/2020 0:00,59.927
4/5/2020 0:00,58.276
4/6/2020 0:00,58.32
4/7/2020 0:00,59.918
4/8/2020 0:00,60.405
4/9/2020 0:00,51.713
4/10/2020 0:00,55.135
4/11/2020 0:00,70.356
4/12/2020 0:00,71.143
4/13/2020 0:00,71.03
4/14/2020 0:00,71.347
4/15/2020 0:00,68.966
4/16/2020 0:00,76.882
4/17/2020 0:00,81.455
4/18/2020 0:00,73.151
4/19/2020 0:00,71.257
4/20/2020 0:00,69.67
4/21/2020 0:00,86.793
4/22/2020 0:00,82.012
4/23/2020 0:00,85.657
4/24/2020 0:00,83.292
4/25/2020 0:00,91.161
4/26/2020 0:00,87.674
4/27/2020 0:00,87.78
4/28/2020 0:00,84.405
4/29/2020 0:00,87.848
4/30/2020 0:00,81.47
5/1/2020 0:00,88.248
5/2/2020 0:00,83.483
5/3/2020 0:00,78.173
5/4/2020 0:00,87.225
5/5/2020 0:00,86.967
5/6/2020 0:00,80.508
5/7/2020 0:00,83.626
5/8/2020 0:00,79.088
5/9/2020 0:00,76.742
5/10/2020 0:00,82.152
5/11/2020 0:00,81.398
5/12/2020 0:00,76.053
5/13/2020 0:00,70.431
5/14/2020 0:00,68.198
5/15/2020 0:00,81.193
5/16/2020 0:00,70.228
5/17/2020 0:00,69.863
5/18/2020 0:00,72.238
5/19/2020 0:00,65.678
5/20/2020 0:00,75.472
5/21/2020 0:00,76.748
5/22/2020 0:00,80.117
5/23/2020 0:00,79.172
5/24/2020 0:00,72.717
5/25/2020 0:00,75.703
5/26/2020 0:00,83.603
5/27/2020 0:00,87.616
5/28/2020 0:00,79.157
5/29/2020 0:00,78.742
5/30/2020 0:00,78.582
5/31/2020 0:00,85.556
6/1/2020 0:00,79.645
6/2/2020 0:00,73.525
6/3/2020 0:00,77.432
6/4/2020 0:00,88.111
6/5/2020 0:00,93.241
6/6/2020 0:00,91.043
6/7/2020 0:00,84.405
6/8/2020 0:00,83.562
6/9/2020 0:00,79.537
6/10/2020 0:00,83.692
6/11/2020 0:00,80.106
6/12/2020 0:00,80.597
6/13/2020 0:00,82.16
6/14/2020 0:00,84.983
6/15/2020 0:00,89.328
6/16/2020 0:00,90.366
6/17/2020 0:00,87.603
6/18/2020 0:00,90.451
6/19/2020 0:00,90.253
6/20/2020 0:00,91.313
6/21/2020 0:00,91.867
6/22/2020 0:00,94.018
6/23/2020 0:00,87.555
6/24/2020 0:00,83.583
6/25/2020 0:00,91.872
6/26/2020 0:00,88.176
6/27/2020 0:00,87.072
6/28/2020 0:00,90.706
6/29/2020 0:00,88.725
6/30/2020 0:00,86.203
7/1/2020 0:00,81.836
7/2/2020 0:00,81.243
7/3/2020 0:00,84.527
7/4/2020 0:00,91.123
7/5/2020 0:00,84.538
7/6/2020 0:00,89.26
7/7/2020 0:00,88.341
7/8/2020 0:00,82.061
7/9/2020 0:00,93.066
7/10/2020 0:00,92.252
7/11/2020 0:00,90.485
7/12/2020 0:00,92.925
7/13/2020 0:00,88.283
7/14/2020 0:00,90.002
7/15/2020 0:00,84.42
7/16/2020 0:00,86.61
7/17/2020 0:00,87.146
7/18/2020 0:00,93.546
7/19/2020 0:00,97.515
7/20/2020 0:00,97.55
7/21/2020 0:00,93.623
7/22/2020 0:00,88.622
7/23/2020 0:00,94.023
7/24/2020 0:00,93.521
7/25/2020 0:00,88.331
7/26/2020 0:00,85.926
7/27/2020 0:00,84.62
7/28/2020 0:00,90.997
7/29/2020 0:00,90.101
7/30/2020 0:00,89.21
7/31/2020 0:00,88.407
8/1/2020 0:00,88.026
8/2/2020 0:00,84.567
8/3/2020 0:00,87.012
8/4/2020 0:00,80.666
8/5/2020 0:00,89.606
8/6/2020 0:00,84.732
8/7/2020 0:00,86.043
8/8/2020 0:00,90.41
8/9/2020 0:00,91.013
8/10/2020 0:00,88.941
8/11/2020 0:00,89.917
8/12/2020 0:00,87.701
8/13/2020 0:00,87.047
8/14/2020 0:00,87.555
8/15/2020 0:00,88.9
8/16/2020 0:00,86.378
8/17/2020 0:00,89.016
8/18/2020 0:00,96.548
8/19/2020 0:00,91.37
8/20/2020 0:00,89.76
8/21/2020 0:00,85.69
8/22/2020 0:00,85.626
8/23/2020 0:00,84.308
8/24/2020 0:00,88.146
8/25/2020 0:00,89.89
8/26/2020 0:00,91.088
8/27/2020 0:00,89.98
8/28/2020 0:00,86.685
8/29/2020 0:00,82.85
8/30/2020 0:00,83.52
8/31/2020 0:00,80.125
9/1/2020 0:00,89.21
9/2/2020 0:00,86.607
9/3/2020 0:00,83.32
9/4/2020 0:00,83.446
9/5/2020 0:00,79.663
9/6/2020 0:00,81.08
9/7/2020 0:00,82.865
9/8/2020 0:00,89.287
9/9/2020 0:00,87.808
9/10/2020 0:00,82.74
9/11/2020 0:00,86.672
9/12/2020 0:00,83.396
9/13/2020 0:00,87.723
9/14/2020 0:00,84.928
9/15/2020 0:00,87.506
9/16/2020 0:00,92.203
9/17/2020 0:00,87.187
9/18/2020 0:00,92.243
9/19/2020 0:00,87.356
9/20/2020 0:00,85.26
9/21/2020 0:00,90.051
9/22/2020 0:00,92.958
9/23/2020 0:00,97.476
9/24/2020 0:00,98.385
9/25/2020 0:00,89.005
9/26/2020 0:00,88.793
9/27/2020 0:00,90.5
9/28/2020 0:00,76.9
9/29/2020 0:00,79.85
9/30/2020 0:00,77.55
10/1/2020 0:00,87.565
10/2/2020 0:00,90.588
10/3/2020 0:00,81.24
10/4/2020 0:00,85.572
10/5/2020 0:00,83.735
10/6/2020 0:00,82.746
10/7/2020 0:00,77.255
10/8/2020 0:00,72.106
10/9/2020 0:00,71.948
10/10/2020 0:00,77.978
10/11/2020 0:00,80.527
10/12/2020 0:00,80.86
10/13/2020 0:00,80.015
10/14/2020 0:00,82.503
10/15/2020 0:00,79.512
10/16/2020 0:00,76.552
10/17/2020 0:00,75.968
10/18/2020 0:00,79.203
10/19/2020 0:00,81.428
10/20/2020 0:00,79.961
10/21/2020 0:00,80.626
10/22/2020 0:00,81.993
10/23/2020 0:00,80.506
10/24/2020 0:00,75.193
10/25/2020 0:00,77.19
10/26/2020 0:00,79.668
10/27/2020 0:00,76.648
10/28/2020 0:00,73.713
10/29/2020 0:00,72.438
10/30/2020 0:00,67.142
10/31/2020 0:00,71.392
11/1/2020 0:00,71.845
11/2/2020 0:00,79.636
11/3/2020 0:00,79
11/4/2020 0:00,77.84
11/5/2020 0:00,78.931
11/6/2020 0:00,77.495
11/7/2020 0:00,81.47
11/8/2020 0:00,72.727
11/9/2020 0:00,72.142
11/10/2020 0:00,72.595
11/11/2020 0:00,74.131
11/12/2020 0:00,73.293
11/13/2020 0:00,76.017
11/14/2020 0:00,77.74
11/15/2020 0:00,74.62
11/16/2020 0:00,83.583
11/17/2020 0:00,73.133
11/18/2020 0:00,74.362
11/19/2020 0:00,74.078
11/20/2020 0:00,77.632
11/21/2020 0:00,79.537
11/22/2020 0:00,79.791
11/23/2020 0:00,81.047
11/24/2020 0:00,80.116
11/25/2020 0:00,76.308
11/26/2020 0:00,78.772
11/27/2020 0:00,81.075
11/28/2020 0:00,73.308
11/29/2020 0:00,73.338
11/30/2020 0:00,80.131
12/1/2020 0:00,79.557
12/2/2020 0:00,78.573
12/3/2020 0:00,82.62
12/4/2020 0:00,83.907
12/5/2020 0:00,85.481
12/6/2020 0:00,89.385
12/7/2020 0:00,85.485
12/8/2020 0:00,86.032
12/9/2020 0:00,83.615
12/10/2020 0:00,84.557
12/11/2020 0:00,82.14
12/12/2020 0:00,71.315
12/13/2020 0:00,75.026
12/14/2020 0:00,75.597
12/15/2020 0:00,70.792
12/16/2020 0:00,69.722
12/17/2020 0:00,71.535
12/18/2020 0:00,74.801
12/19/2020 0:00,82.111
12/20/2020 0:00,79.007
12/21/2020 0:00,75.293
12/22/2020 0:00,74.447
12/23/2020 0:00,75.843
12/24/2020 0:00,77.776
12/25/2020 0:00,63.201
12/26/2020 0:00,76.212
12/27/2020 0:00,81.137
12/28/2020 0:00,78.731
12/29/2020 0:00,78.838
12/30/2020 0:00,76.906
12/31/2020 0:00,73.894
1/1/2021 0:00,78.616
1/2/2021 0:00,72.671
1/3/2021 0:00,67.938
1/4/2021 0:00,78.833
1/5/2021 0:00,76.157
1/6/2021 0:00,73.568
1/7/2021 0:00,62.335
1/8/2021 0:00,70.502
1/9/2021 0:00,68.047
1/10/2021 0:00,63.257
1/11/2021 0:00,75.501
1/12/2021 0:00,80.945
1/13/2021 0:00,80.742
1/14/2021 0:00,81.825
1/15/2021 0:00,82.361
1/16/2021 0:00,75.098
1/17/2021 0:00,76.201
1/18/2021 0:00,73.856
1/19/2021 0:00,74.468
1/20/2021 0:00,75.86
1/21/2021 0:00,73.696
1/22/2021 0:00,76.996
1/23/2021 0:00,81.226
1/24/2021 0:00,79.225
1/25/2021 0:00,77.976
1/26/2021 0:00,73.551
1/27/2021 0:00,71.218
1/28/2021 0:00,70.046
1/29/2021 0:00,68.655
1/30/2021 0:00,68.28
1/31/2021 0:00,69.73
2/1/2021 0:00,73.226
2/2/2021 0:00,69.917
2/3/2021 0:00,69.078
2/4/2021 0:00,66.898
2/5/2021 0:00,71.657
2/6/2021 0:00,80.537
2/7/2021 0:00,70.771
2/8/2021 0:00,66.065
2/9/2021 0:00,71.408
2/10/2021 0:00,77.991
2/11/2021 0:00,77.525
2/12/2021 0:00,76.667
2/13/2021 0:00,77.265
2/14/2021 0:00,76.311
2/15/2021 0:00,76.247
2/16/2021 0:00,70.595
2/17/2021 0:00,64.538
2/18/2021 0:00,67.036
2/19/2021 0:00,64.942
2/20/2021 0:00,65.232
2/21/2021 0:00,64.568
2/22/2021 0:00,70.856
2/23/2021 0:00,69.557
2/24/2021 0:00,71.542
2/25/2021 0:00,77.897
2/26/2021 0:00,79.29
2/27/2021 0:00,69.608
2/28/2021 0:00,67.987
3/1/2021 0:00,63.892
3/2/2021 0:00,56.471
3/3/2021 0:00,58.523
3/4/2021 0:00,62.847
3/5/2021 0:00,75.671
3/6/2021 0:00,73.94
3/7/2021 0:00,81.102
3/8/2021 0:00,68.271
3/9/2021 0:00,63.573
3/10/2021 0:00,67.876
3/11/2021 0:00,64.254
3/12/2021 0:00,63.351
3/13/2021 0:00,73.667
3/14/2021 0:00,72.562
3/15/2021 0:00,67.597
3/16/2021 0:00,68.407
3/17/2021 0:00,61.552
3/18/2021 0:00,68.168
3/19/2021 0:00,66.236
3/20/2021 0:00,62.618
3/21/2021 0:00,58.756
3/22/2021 0:00,56.34
3/23/2021 0:00,56.256
3/24/2021 0:00,51.337
3/25/2021 0:00,46.412
3/26/2021 0:00,54.301
3/27/2021 0:00,60.421
3/28/2021 0:00,63.247
3/29/2021 0:00,63.74
3/30/2021 0:00,62.98
3/31/2021 0:00,78.695
4/1/2021 0:00,68.845
4/2/2021 0:00,54.082
4/3/2021 0:00,45.707
4/4/2021 0:00,51.982
4/5/2021 0:00,57.228
4/6/2021 0:00,60.208
4/7/2021 0:00,62.258
4/8/2021 0:00,58.443
4/9/2021 0:00,61.985
4/10/2021 0:00,49.3
4/11/2021 0:00,44.271
4/12/2021 0:00,45.277
4/13/2021 0:00,52.871
4/14/2021 0:00,54.998
4/15/2021 0:00,54.18
4/16/2021 0:00,78.877
4/17/2021 0:00,73.791
4/18/2021 0:00,68.963
4/19/2021 0:00,61.893
4/20/2021 0:00,60.083
4/21/2021 0:00,70.822
4/22/2021 0:00,65.568
4/23/2021 0:00,53.443
4/24/2021 0:00,48.436
4/25/2021 0:00,51.616
4/26/2021 0:00,44.09
4/27/2021 0:00,49.523
4/28/2021 0:00,51.926
4/29/2021 0:00,74.338
4/30/2021 0:00,74.511
5/1/2021 0:00,76.98
5/2/2021 0:00,90.9
5/3/2021 0:00,81.397
5/4/2021 0:00,84.32
5/5/2021 0:00,80.628
5/6/2021 0:00,79.612
5/7/2021 0:00,77.088
5/8/2021 0:00,65.161
5/9/2021 0:00,67.932
5/10/2021 0:00,80.023
5/11/2021 0:00,83.765
5/12/2021 0:00,87.077
5/13/2021 0:00,85.627
5/14/2021 0:00,70.512
5/15/2021 0:00,66.398
5/16/2021 0:00,56.851
5/17/2021 0:00,64.65
5/18/2021 0:00,72.175
5/19/2021 0:00,86.585
5/20/2021 0:00,94.917
5/21/2021 0:00,77.065
5/22/2021 0:00,73.338
5/23/2021 0:00,71.991
5/24/2021 0:00,70.932
5/25/2021 0:00,83.153
5/26/2021 0:00,95.008
5/27/2021 0:00,96.648
5/28/2021 0:00,95.055
5/29/2021 0:00,81.802
5/30/2021 0:00,83.01
5/31/2021 0:00,80.66
6/1/2021 0:00,78.811
6/2/2021 0:00,77.533
6/3/2021 0:00,73.211
6/4/2021 0:00,75.937
6/5/2021 0:00,71.626
6/6/2021 0:00,71.286
6/7/2021 0:00,67.762
6/8/2021 0:00,76.006
6/9/2021 0:00,80.82
6/10/2021 0:00,89.027
6/11/2021 0:00,89.252
6/12/2021 0:00,89.165
6/13/2021 0:00,92.655
6/14/2021 0:00,94.823
6/15/2021 0:00,95.656
6/16/2021 0:00,94.56
6/17/2021 0:00,90.251
6/18/2021 0:00,84.195
6/19/2021 0:00,86.037
6/20/2021 0:00,87.96
6/21/2021 0:00,79.561
6/22/2021 0:00,78.311
6/23/2021 0:00,88.271
6/24/2021 0:00,81.505
6/25/2021 0:00,92.021
6/26/2021 0:00,92.56
6/27/2021 0:00,88.035
6/28/2021 0:00,84.557
6/29/2021 0:00,84.695
6/30/2021 0:00,93.112
7/1/2021 0:00,95.79
7/2/2021 0:00,97.132
7/3/2021 0:00,87.638
7/4/2021 0:00,84.062
7/5/2021 0:00,89.546
7/6/2021 0:00,86.718
7/7/2021 0:00,88.901
7/8/2021 0:00,95.27
7/9/2021 0:00,87.706
7/10/2021 0:00,91.825
7/11/2021 0:00,93.058
7/12/2021 0:00,91.263
7/13/2021 0:00,88.583
7/14/2021 0:00,85.666
7/15/2021 0:00,90.127
7/16/2021 0:00,94.222
7/17/2021 0:00,92.738
7/18/2021 0:00,85.53
7/19/2021 0:00,89.266
